Medicine_Name,Category,Batch_Number,Manufacturing_Date,Expiry_Date,Quantity
Sertraline,Antibiotic,B2075,2025-11-13,2026-06-30,469
Cetirizine,Gastrointestinal,B2076,2025-07-12,2026-05-01,198
Salbutamol,Antipyretic,B2077,2025-03-01,2026-05-01,315
Paracetamol,Antibiotic,B2078,2024-09-19,2026-06-30,158
Vitamin D,Respiratory,B2079,2025-09-28,2026-06-30,480
Simvastatin,Anti-inflammatory,B2080,2024-09-29,2027-04-01,244
Ibuprofen,Antihistamine,B2081,2024-08-16,2026-06-30,469
Sertraline,Gastrointestinal,B2082,2025-11-04,2026-06-30,139
Amoxicillin,Vitamin,B2083,2025-09-05,2026-06-30,237
Gabapentin,Anti-inflammatory,B2084,2025-12-05,2026-05-01,402
Gabapentin,Antibiotic,B2085,2025-10-12,2027-04-01,282
Aspirin,Gastrointestinal,B2086,2025-02-19,2026-04-08,256
Ibuprofen,Analgesic,B2087,2025-08-20,2026-06-30,361
Cetirizine,Gastrointestinal,B2088,2024-08-10,2026-06-30,486
Simvastatin,Diabetic,B2089,2025-03-05,2026-05-01,411
Insulin,Cardiac,B2090,2025-03-06,2026-04-08,343
Ibuprofen,Antihistamine,B2091,2024-09-25,2026-09-28,343
Salbutamol,Vitamin,B2092,2025-01-01,2026-09-28,494
Vitamin D,Antibiotic,B2093,2025-09-17,2028-03-31,263
Losartan,Analgesic,B2094,2025-09-15,2027-04-01,53
Aspirin,Antihistamine,B2095,2025-12-10,2026-06-30,195
Pantoprazole,Cardiac,B2096,2025-08-10,2026-04-08,147
Omeprazole,Diabetic,B2097,2025-07-02,2026-09-28,455
Salbutamol,Antihistamine,B2098,2025-01-24,2026-04-08,72
Azithromycin,Antibiotic,B2099,2025-12-28,2026-09-28,102
